Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/TRIAL_8/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.closure.sdc'…
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1642
       10 |     +0.0% |       0 |       0 |             0 |      1632
       20 |     +0.0% |       0 |       0 |             0 |      1622
       30 |     +0.0% |       0 |       0 |             0 |      1612
       40 |     +0.0% |       0 |       0 |             0 |      1602
       50 |     +0.0% |       0 |       0 |             0 |      1592
       60 |     +0.0% |       0 |       0 |             0 |      1582
       70 |     +0.0% |       0 |       0 |             0 |      1572
       80 |     +0.0% |       0 |       0 |             0 |      1562
       90 |     +0.0% |       0 |       0 |             0 |      1552
      100 |     +0.0% |       0 |       0 |             0 |      1542
      110 |     +0.0% |       2 |       2 |             2 |      1532
      120 |     +0.0% |       2 |       2 |             2 |      1522
      130 |     +0.0% |       2 |       2 |             2 |      1512
      140 |     +0.0% |       2 |       2 |             2 |      1502
      150 |     +0.1% |       2 |       3 |             3 |      1492
      160 |     +0.1% |       2 |       3 |             3 |      1482
      170 |     +0.1% |       2 |       3 |             3 |      1472
      180 |     +0.1% |       2 |       3 |             3 |      1462
      190 |     +0.1% |       2 |       3 |             3 |      1452
      200 |     +0.1% |       2 |       3 |             3 |      1442
      210 |     +0.1% |       2 |       3 |             3 |      1432
      220 |     +0.1% |       2 |       4 |             4 |      1422
      230 |     +0.2% |       3 |       6 |             5 |      1412
      240 |     +0.2% |       3 |       7 |             6 |      1402
      250 |     +0.5% |       6 |      14 |            11 |      1392
      260 |     +0.7% |      16 |      24 |            21 |      1382
      270 |     +0.7% |      18 |      26 |            23 |      1372
      280 |     +0.7% |      18 |      26 |            23 |      1362
      290 |     +0.7% |      18 |      26 |            23 |      1352
      300 |     +0.8% |      18 |      28 |            25 |      1342
      310 |     +0.9% |      18 |      30 |            26 |      1332
      320 |     +0.9% |      18 |      30 |            26 |      1322
      330 |     +0.9% |      18 |      30 |            26 |      1312
      340 |     +0.9% |      18 |      30 |            26 |      1302
      350 |     +1.1% |      18 |      33 |            28 |      1292
      360 |     +1.1% |      18 |      33 |            28 |      1282
      370 |     +1.1% |      18 |      33 |            28 |      1272
      380 |     +1.1% |      18 |      34 |            29 |      1262
      390 |     +1.2% |      18 |      36 |            32 |      1252
      400 |     +1.2% |      18 |      37 |            33 |      1242
      410 |     +1.2% |      18 |      37 |            33 |      1232
      420 |     +1.3% |      18 |      38 |            34 |      1222
      430 |     +1.3% |      18 |      38 |            35 |      1212
      440 |     +1.3% |      18 |      38 |            35 |      1202
      450 |     +1.3% |      18 |      38 |            35 |      1192
      460 |     +1.3% |      18 |      38 |            35 |      1182
      470 |     +1.3% |      23 |      43 |            40 |      1172
      480 |     +1.5% |      33 |      53 |            50 |      1162
      490 |     +1.7% |      43 |      63 |            60 |      1152
      500 |     +1.7% |      45 |      65 |            62 |      1142
      510 |     +1.7% |      45 |      65 |            62 |      1132
      520 |     +1.7% |      45 |      65 |            62 |      1122
      530 |     +1.7% |      45 |      65 |            62 |      1112
      540 |     +1.7% |      45 |      65 |            62 |      1102
      550 |     +1.8% |      45 |      66 |            63 |      1092
      560 |     +2.0% |      45 |      69 |            65 |      1082
      570 |     +2.5% |      45 |      78 |            69 |      1072
      580 |     +2.5% |      45 |      80 |            70 |      1062
      590 |     +2.5% |      45 |      80 |            70 |      1052
      600 |     +2.5% |      45 |      80 |            70 |      1042
      610 |     +2.5% |      45 |      80 |            70 |      1032
      620 |     +2.5% |      45 |      80 |            70 |      1022
      630 |     +2.5% |      45 |      80 |            70 |      1012
      640 |     +2.7% |      45 |      82 |            72 |      1002
      650 |     +2.7% |      45 |      82 |            72 |       992
      660 |     +2.8% |      45 |      84 |            73 |       982
      670 |     +2.8% |      45 |      84 |            73 |       972
      680 |     +2.9% |      46 |      86 |            75 |       962
      690 |     +3.2% |      47 |      91 |            77 |       952
      700 |     +3.2% |      47 |      91 |            77 |       942
      710 |     +3.2% |      47 |      92 |            78 |       932
      720 |     +3.7% |      47 |      99 |            82 |       922
      730 |     +3.7% |      47 |      99 |            82 |       912
      740 |     +3.9% |      47 |     102 |            83 |       902
      750 |     +3.9% |      47 |     102 |            83 |       892
      760 |     +3.9% |      47 |     102 |            83 |       882
      770 |     +4.0% |      47 |     103 |            84 |       872
      780 |     +4.2% |      47 |     106 |            86 |       862
      790 |     +4.2% |      47 |     106 |            86 |       852
      800 |     +4.2% |      47 |     106 |            86 |       842
      810 |     +4.2% |      47 |     106 |            86 |       832
      820 |     +4.2% |      47 |     106 |            86 |       822
      830 |     +4.2% |      47 |     106 |            86 |       812
      840 |     +4.2% |      47 |     106 |            86 |       802
      850 |     +4.2% |      47 |     106 |            86 |       792
      860 |     +4.2% |      47 |     106 |            86 |       782
      870 |     +4.2% |      47 |     106 |            86 |       772
      880 |     +4.3% |      47 |     108 |            88 |       762
      890 |     +4.3% |      47 |     108 |            88 |       752
      900 |     +4.8% |      47 |     116 |            89 |       742
      910 |     +4.8% |      47 |     116 |            89 |       732
      920 |     +4.8% |      47 |     116 |            89 |       722
      930 |     +4.8% |      47 |     116 |            89 |       712
      940 |     +4.8% |      47 |     116 |            89 |       702
      950 |     +4.8% |      50 |     119 |            92 |       692
      960 |     +5.0% |      60 |     129 |           102 |       682
      970 |     +5.1% |      70 |     139 |           112 |       672
      980 |     +5.3% |      80 |     149 |           122 |       662
      990 |     +5.5% |      90 |     159 |           132 |       652
     1000 |     +5.7% |     100 |     169 |           142 |       642
     1010 |     +5.8% |     109 |     178 |           151 |       632
     1020 |     +5.8% |     109 |     178 |           151 |       622
     1030 |     +5.8% |     109 |     178 |           151 |       612
     1040 |     +5.8% |     109 |     178 |           151 |       602
     1050 |     +5.8% |     109 |     178 |           151 |       592
     1060 |     +5.8% |     109 |     178 |           151 |       582
     1070 |     +5.8% |     109 |     178 |           151 |       572
     1080 |     +5.8% |     109 |     178 |           151 |       562
     1090 |     +5.8% |     109 |     178 |           151 |       552
     1100 |     +5.8% |     109 |     178 |           151 |       542
     1110 |     +5.8% |     109 |     178 |           151 |       532
     1120 |     +5.8% |     109 |     178 |           151 |       522
     1130 |     +5.8% |     109 |     178 |           151 |       512
     1140 |     +5.8% |     109 |     178 |           151 |       502
     1150 |     +5.8% |     109 |     178 |           151 |       492
     1160 |     +5.8% |     109 |     178 |           151 |       482
     1170 |     +5.8% |     109 |     178 |           151 |       472
     1180 |     +5.8% |     109 |     178 |           151 |       462
     1190 |     +5.8% |     109 |     178 |           151 |       452
     1200 |     +5.8% |     109 |     178 |           151 |       442
     1210 |     +5.8% |     109 |     178 |           151 |       432
     1220 |     +5.8% |     109 |     178 |           151 |       422
     1230 |     +5.8% |     109 |     178 |           151 |       412
     1240 |     +5.8% |     109 |     178 |           151 |       402
     1250 |     +5.8% |     109 |     178 |           151 |       392
     1260 |     +5.8% |     109 |     178 |           151 |       382
     1270 |     +5.8% |     109 |     179 |           152 |       372
     1280 |     +5.8% |     109 |     179 |           152 |       362
     1290 |     +5.8% |     109 |     179 |           152 |       352
     1300 |     +5.8% |     109 |     179 |           152 |       342
     1310 |     +5.8% |     109 |     179 |           152 |       332
     1320 |     +5.8% |     109 |     179 |           152 |       322
     1330 |     +5.8% |     109 |     179 |           152 |       312
     1340 |     +5.8% |     109 |     179 |           152 |       302
     1350 |     +5.8% |     109 |     179 |           152 |       292
     1360 |     +5.8% |     109 |     179 |           152 |       282
     1370 |     +5.8% |     109 |     179 |           152 |       272
     1380 |     +5.8% |     109 |     179 |           152 |       262
     1390 |     +5.8% |     109 |     179 |           152 |       252
     1400 |     +5.8% |     109 |     179 |           152 |       242
     1410 |     +5.8% |     109 |     179 |           152 |       232
     1420 |     +5.8% |     109 |     179 |           152 |       222
     1430 |     +5.8% |     109 |     179 |           152 |       212
     1440 |     +5.8% |     109 |     179 |           152 |       202
     1450 |     +5.8% |     109 |     179 |           152 |       192
     1460 |     +8.8% |     109 |     226 |           153 |       182
     1470 |     +8.8% |     109 |     226 |           153 |       172
     1480 |     +8.8% |     109 |     226 |           153 |       162
     1490 |     +8.8% |     109 |     226 |           153 |       152
     1500 |     +8.8% |     109 |     226 |           153 |       142
     1510 |     +8.8% |     109 |     226 |           153 |       132
     1520 |     +8.8% |     109 |     226 |           153 |       122
     1530 |     +8.8% |     109 |     226 |           153 |       112
     1540 |     +8.8% |     109 |     226 |           153 |       102
