Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/CLOSURE_TRIAL_1/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.sdc'…
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1685
       10 |     +0.0% |       0 |       0 |             0 |      1675
       20 |     +0.0% |       0 |       0 |             0 |      1665
       30 |     +0.0% |       1 |       1 |             1 |      1655
       40 |     +0.0% |       1 |       1 |             1 |      1645
       50 |     +0.0% |       1 |       1 |             1 |      1635
       60 |     +0.0% |       1 |       1 |             1 |      1625
       70 |     +0.0% |       1 |       1 |             1 |      1615
       80 |     +0.2% |       6 |       7 |             7 |      1605
       90 |     +0.2% |       6 |       7 |             7 |      1595
      100 |     +0.2% |       6 |       8 |             8 |      1585
      110 |     +0.2% |       6 |       9 |             9 |      1575
      120 |     +0.2% |       6 |       9 |            10 |      1565
      130 |     +0.2% |       6 |       9 |            10 |      1555
      140 |     +0.4% |       6 |      13 |            11 |      1545
      150 |     +0.5% |       7 |      14 |            12 |      1535
      160 |     +0.5% |       7 |      14 |            12 |      1525
      170 |     +0.5% |       7 |      14 |            12 |      1515
      180 |     +0.5% |       7 |      14 |            12 |      1505
      190 |     +0.6% |       8 |      16 |            14 |      1495
      200 |     +0.7% |      18 |      26 |            24 |      1485
      210 |     +0.8% |      20 |      28 |            26 |      1475
      220 |     +0.8% |      20 |      28 |            26 |      1465
      230 |     +0.9% |      20 |      30 |            27 |      1455
      240 |     +0.9% |      20 |      30 |            27 |      1445
      250 |     +0.9% |      20 |      30 |            27 |      1435
      260 |     +0.9% |      20 |      30 |            27 |      1425
      270 |     +0.9% |      20 |      30 |            27 |      1415
      280 |     +0.9% |      20 |      30 |            27 |      1405
      290 |     +0.9% |      20 |      30 |            27 |      1395
      300 |     +0.9% |      20 |      30 |            27 |      1385
      310 |     +0.9% |      20 |      30 |            27 |      1375
      320 |     +1.0% |      20 |      32 |            29 |      1365
      330 |     +1.0% |      20 |      32 |            29 |      1355
      340 |     +1.0% |      20 |      32 |            29 |      1345
      350 |     +1.0% |      20 |      32 |            29 |      1335
      360 |     +1.1% |      20 |      35 |            32 |      1325
      370 |     +1.1% |      20 |      35 |            32 |      1315
      380 |     +1.1% |      20 |      35 |            32 |      1305
      390 |     +1.1% |      20 |      35 |            32 |      1295
      400 |     +1.2% |      20 |      37 |            33 |      1285
      410 |     +1.2% |      20 |      37 |            33 |      1275
      420 |     +1.2% |      21 |      38 |            34 |      1265
      430 |     +1.2% |      21 |      38 |            34 |      1255
      440 |     +1.2% |      21 |      38 |            34 |      1245
      450 |     +1.2% |      21 |      38 |            34 |      1235
      460 |     +1.3% |      21 |      39 |            35 |      1225
      470 |     +1.3% |      21 |      39 |            35 |      1215
      480 |     +1.9% |      21 |      49 |            38 |      1205
      490 |     +2.1% |      21 |      54 |            39 |      1195
      500 |     +2.2% |      21 |      56 |            40 |      1185
      510 |     +2.3% |      22 |      58 |            42 |      1175
      520 |     +2.4% |      24 |      59 |            45 |      1165
      530 |     +2.4% |      24 |      59 |            45 |      1155
      540 |     +2.4% |      24 |      59 |            45 |      1145
      550 |     +2.4% |      24 |      59 |            45 |      1135
      560 |     +2.5% |      24 |      60 |            46 |      1125
      570 |     +2.6% |      24 |      61 |            47 |      1115
      580 |     +2.6% |      24 |      62 |            48 |      1105
      590 |     +2.6% |      24 |      62 |            48 |      1095
      600 |     +2.7% |      28 |      67 |            53 |      1085
      610 |     +2.9% |      38 |      77 |            63 |      1075
      620 |     +3.0% |      48 |      87 |            73 |      1065
      630 |     +3.3% |      50 |      93 |            76 |      1055
      640 |     +3.3% |      50 |      93 |            76 |      1045
      650 |     +3.4% |      50 |      95 |            77 |      1035
      660 |     +3.8% |      50 |     101 |            80 |      1025
      670 |     +3.9% |      50 |     102 |            81 |      1015
      680 |     +4.2% |      50 |     108 |            85 |      1005
      690 |     +4.4% |      50 |     110 |            86 |       995
      700 |     +4.4% |      50 |     110 |            86 |       985
      710 |     +4.4% |      50 |     110 |            86 |       975
      720 |     +4.4% |      50 |     110 |            86 |       965
      730 |     +4.4% |      50 |     111 |            87 |       955
      740 |     +4.4% |      50 |     111 |            87 |       945
      750 |     +4.4% |      50 |     111 |            87 |       935
      760 |     +4.4% |      50 |     111 |            87 |       925
      770 |     +4.4% |      50 |     111 |            87 |       915
      780 |     +4.5% |      50 |     112 |            88 |       905
      790 |     +4.7% |      50 |     115 |            90 |       895
      800 |     +4.7% |      50 |     115 |            90 |       885
      810 |     +4.7% |      50 |     115 |            90 |       875
      820 |     +4.7% |      50 |     115 |            90 |       865
      830 |     +4.7% |      50 |     115 |            91 |       855
      840 |     +4.7% |      50 |     115 |            91 |       845
      850 |     +4.9% |      50 |     118 |            92 |       835
      860 |     +4.9% |      50 |     118 |            92 |       825
