Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/TRIAL_10/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.closure.sdc'…
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyd_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyd_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1642
       10 |     +0.0% |       0 |       0 |             0 |      1632
       20 |     +0.0% |       0 |       0 |             0 |      1622
       30 |     +0.0% |       0 |       0 |             0 |      1612
       40 |     +0.0% |       0 |       0 |             0 |      1602
       50 |     +0.0% |       0 |       0 |             0 |      1592
       60 |     +0.0% |       0 |       0 |             0 |      1582
       70 |     +0.0% |       0 |       0 |             0 |      1572
       80 |     +0.0% |       0 |       0 |             0 |      1562
       90 |     +0.0% |       0 |       0 |             0 |      1552
      100 |     +0.0% |       0 |       0 |             0 |      1542
      110 |     -0.1% |       2 |       2 |             2 |      1532
      120 |     -0.1% |       2 |       2 |             2 |      1522
      130 |     -0.1% |       2 |       2 |             2 |      1512
      140 |     -0.1% |       2 |       2 |             2 |      1502
      150 |     -0.1% |       2 |       4 |             3 |      1492
      160 |     -0.1% |       2 |       4 |             3 |      1482
      170 |     -0.1% |       2 |       4 |             3 |      1472
      180 |     -0.1% |       2 |       4 |             3 |      1462
      190 |     -0.1% |       2 |       4 |             3 |      1452
      200 |     -0.1% |       2 |       4 |             3 |      1442
      210 |     -0.1% |       2 |       4 |             3 |      1432
      220 |     -0.0% |       2 |       5 |             4 |      1422
      230 |     +0.0% |       3 |       6 |             5 |      1412
      240 |     +0.1% |       4 |       7 |             6 |      1402
      250 |     +0.4% |       7 |      14 |            11 |      1392
      260 |     -0.3% |      17 |      24 |            21 |      1382
      270 |     -0.4% |      19 |      26 |            23 |      1372
      280 |     -0.4% |      19 |      26 |            23 |      1362
      290 |     -0.4% |      19 |      26 |            23 |      1352
      300 |     -0.4% |      19 |      28 |            25 |      1342
      310 |     -0.3% |      19 |      30 |            26 |      1332
      320 |     -0.3% |      19 |      30 |            26 |      1322
      330 |     -0.3% |      19 |      30 |            26 |      1312
      340 |     -0.3% |      19 |      30 |            26 |      1302
      350 |     +0.2% |      19 |      35 |            28 |      1292
      360 |     +0.2% |      19 |      35 |            28 |      1282
      370 |     +0.2% |      19 |      35 |            28 |      1272
      380 |     +0.3% |      20 |      36 |            29 |      1262
      390 |     +0.4% |      20 |      40 |            32 |      1252
      400 |     +0.4% |      20 |      42 |            33 |      1242
      410 |     +0.4% |      20 |      42 |            33 |      1232
      420 |     +0.5% |      20 |      44 |            34 |      1222
      430 |     +0.5% |      20 |      45 |            35 |      1212
      440 |     +0.5% |      20 |      45 |            35 |      1202
      450 |     +0.5% |      20 |      45 |            35 |      1192
      460 |     +0.5% |      20 |      45 |            35 |      1182
      470 |     +0.2% |      25 |      50 |            40 |      1172
      480 |     -0.5% |      35 |      60 |            50 |      1162
      490 |     -1.1% |      45 |      70 |            60 |      1152
      500 |     -1.3% |      47 |      72 |            62 |      1142
      510 |     -1.3% |      47 |      72 |            62 |      1132
      520 |     -1.3% |      47 |      72 |            62 |      1122
      530 |     -1.3% |      47 |      72 |            62 |      1112
      540 |     -1.3% |      47 |      72 |            62 |      1102
      550 |     -1.1% |      47 |      73 |            63 |      1092
      560 |     -0.7% |      47 |      77 |            65 |      1082
      570 |     -0.0% |      47 |      86 |            69 |      1072
      580 |     +0.1% |      47 |      89 |            72 |      1062
      590 |     +0.1% |      47 |      89 |            72 |      1052
      600 |     +0.1% |      47 |      89 |            72 |      1042
      610 |     +0.2% |      47 |      90 |            73 |      1032
      620 |     +0.2% |      47 |      91 |            74 |      1022
      630 |     +0.2% |      47 |      91 |            74 |      1012
      640 |     +0.4% |      47 |      93 |            76 |      1002
      650 |     +0.4% |      47 |      93 |            76 |       992
      660 |     +0.6% |      47 |      95 |            77 |       982
      670 |     +0.6% |      47 |      95 |            77 |       972
      680 |     +0.6% |      48 |      97 |            79 |       962
      690 |     +1.1% |      49 |     103 |            81 |       952
      700 |     +1.1% |      49 |     103 |            81 |       942
      710 |     +1.3% |      49 |     105 |            83 |       932
      720 |     +2.3% |      49 |     116 |            89 |       922
      730 |     +2.3% |      49 |     116 |            89 |       912
      740 |     +2.7% |      49 |     119 |            90 |       902
      750 |     +2.7% |      49 |     119 |            90 |       892
      760 |     +2.7% |      49 |     119 |            90 |       882
      770 |     +2.8% |      49 |     123 |            93 |       872
      780 |     +3.2% |      49 |     126 |            95 |       862
      790 |     +3.2% |      49 |     127 |            96 |       852
      800 |     +3.2% |      49 |     127 |            96 |       842
      810 |     +3.2% |      49 |     127 |            96 |       832
      820 |     +3.2% |      49 |     127 |            96 |       822
      830 |     +3.2% |      49 |     127 |            96 |       812
      840 |     +3.2% |      49 |     127 |            96 |       802
      850 |     +3.3% |      49 |     128 |            97 |       792
      860 |     +3.3% |      49 |     128 |            97 |       782
      870 |     +3.3% |      49 |     128 |            97 |       772
      880 |     +3.5% |      49 |     131 |            99 |       762
      890 |     +3.5% |      49 |     131 |            99 |       752
      900 |     +4.3% |      49 |     141 |           100 |       742
      910 |     +4.3% |      49 |     141 |           100 |       732
      920 |     +4.3% |      49 |     141 |           100 |       722
      930 |     +4.3% |      49 |     141 |           100 |       712
      940 |     +4.3% |      49 |     141 |           100 |       702
      950 |     +4.1% |      52 |     144 |           103 |       692
      960 |     +3.5% |      62 |     154 |           113 |       682
      970 |     +2.8% |      72 |     164 |           123 |       672
      980 |     +2.2% |      82 |     174 |           133 |       662
      990 |     +1.5% |      92 |     184 |           143 |       652
     1000 |     +0.9% |     102 |     194 |           153 |       642
     1010 |     +0.3% |     111 |     203 |           162 |       632
     1020 |     +0.3% |     111 |     203 |           162 |       622
     1030 |     +0.3% |     111 |     203 |           162 |       612
     1040 |     +0.3% |     111 |     203 |           162 |       602
     1050 |     +0.3% |     111 |     203 |           162 |       592
     1060 |     +0.3% |     111 |     203 |           162 |       582
     1070 |     +0.3% |     111 |     203 |           162 |       572
     1080 |     +0.3% |     111 |     203 |           162 |       562
     1090 |     +0.3% |     111 |     203 |           162 |       552
     1100 |     +0.3% |     111 |     203 |           162 |       542
     1110 |     +0.3% |     111 |     203 |           162 |       532
     1120 |     +0.3% |     111 |     203 |           162 |       522
     1130 |     +0.3% |     111 |     203 |           162 |       512
     1140 |     +0.3% |     111 |     203 |           162 |       502
     1150 |     +0.3% |     111 |     203 |           162 |       492
     1160 |     +0.3% |     111 |     203 |           162 |       482
     1170 |     +0.3% |     111 |     203 |           162 |       472
     1180 |     +0.3% |     111 |     203 |           162 |       462
     1190 |     +0.3% |     111 |     203 |           162 |       452
     1200 |     +0.3% |     111 |     203 |           162 |       442
     1210 |     +0.3% |     111 |     203 |           162 |       432
     1220 |     +0.3% |     111 |     203 |           162 |       422
     1230 |     +0.3% |     111 |     203 |           162 |       412
     1240 |     +0.3% |     111 |     203 |           162 |       402
     1250 |     +0.3% |     111 |     203 |           162 |       392
     1260 |     +0.3% |     111 |     203 |           162 |       382
     1270 |     +0.3% |     111 |     204 |           163 |       372
     1280 |     +0.3% |     111 |     204 |           163 |       362
     1290 |     +0.3% |     111 |     204 |           163 |       352
     1300 |     +0.3% |     111 |     204 |           163 |       342
     1310 |     +0.3% |     111 |     204 |           163 |       332
     1320 |     +0.3% |     111 |     204 |           163 |       322
     1330 |     +0.3% |     111 |     204 |           163 |       312
     1340 |     +0.3% |     111 |     204 |           163 |       302
     1350 |     +0.3% |     111 |     204 |           163 |       292
     1360 |     +0.3% |     111 |     204 |           163 |       282
     1370 |     +0.3% |     111 |     204 |           163 |       272
     1380 |     +0.3% |     111 |     204 |           163 |       262
     1390 |     +0.3% |     111 |     204 |           163 |       252
     1400 |     +0.3% |     111 |     204 |           163 |       242
     1410 |     +0.3% |     111 |     204 |           163 |       232
     1420 |     +0.3% |     111 |     204 |           163 |       222
     1430 |     +0.3% |     111 |     204 |           163 |       212
     1440 |     +0.3% |     111 |     204 |           163 |       202
     1450 |     +0.3% |     111 |     204 |           163 |       192
     1460 |     +6.0% |     111 |     265 |           164 |       182
     1470 |     +6.0% |     111 |     265 |           164 |       172
     1480 |     +6.0% |     111 |     265 |           164 |       162
     1490 |     +6.0% |     111 |     265 |           164 |       152
     1500 |     +6.0% |     111 |     265 |           164 |       142
     1510 |     +6.0% |     111 |     265 |           164 |       132
     1520 |     +6.0% |     111 |     265 |           164 |       122
     1530 |     +6.0% |     111 |     265 |           164 |       112
     1540 |     +6.0% |     111 |     265 |           164 |       102
