Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/TRIAL_11/39-openroad-globalrouting/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.closure.sdc'…
[INFO] Setting signal min routing layer to: Metal2 and clock min routing layer to Metal2. 
[INFO] Setting signal max routing layer to: Metal5 and clock max routing layer to Metal5. 
+ global_route -congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: Metal2
[INFO GRT-0021] Max routing layer: Metal5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer Metal1  Track-Pitch = 0.5600  line-2-Via Pitch: 0.4750
[INFO GRT-0088] Layer Metal2  Track-Pitch = 0.5600  line-2-Via Pitch: 0.5600
[INFO GRT-0088] Layer Metal3  Track-Pitch = 0.5600  line-2-Via Pitch: 0.5600
[INFO GRT-0088] Layer Metal4  Track-Pitch = 0.5600  line-2-Via Pitch: 0.5600
[INFO GRT-0088] Layer Metal5  Track-Pitch = 0.9000  line-2-Via Pitch: 0.8200
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 0
[INFO GRT-0019] Found 100 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 17

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
Metal1     Horizontal          0             0          0.00%
Metal2     Vertical        33156         22104          33.33%
Metal3     Horizontal      33728         22481          33.35%
Metal4     Vertical        33147         22098          33.33%
Metal5     Horizontal      20562         13846          32.66%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 10839
[INFO GRT-0198] Via related Steiner nodes: 271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 13692
[INFO GRT-0112] Final usage 3D: 52061

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
Metal1               0             0            0.00%             0 /  0 /  0
Metal2           22104          5615           25.40%             0 /  0 /  0
Metal3           22481          5087           22.63%             0 /  0 /  0
Metal4           22098           173            0.78%             0 /  0 /  0
Metal5           13846           110            0.79%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            80529         10985           13.64%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 135256 um
[INFO GRT-0014] Routed nets: 1948
[INFO GRT-0303] Global routing runtime = 00:00:00
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1994
       10 |     +0.0% |       0 |       0 |             0 |      1984
       20 |     +0.0% |       0 |       0 |             0 |      1974
       30 |     +0.0% |       0 |       0 |             0 |      1964
       40 |     +0.0% |       0 |       0 |             0 |      1954
       50 |     +0.0% |       0 |       0 |             0 |      1944
       60 |     +0.0% |       0 |       0 |             0 |      1934
       70 |     +0.0% |       0 |       0 |             0 |      1924
       80 |     +0.0% |       0 |       0 |             0 |      1914
       90 |     +0.0% |       0 |       0 |             0 |      1904
      100 |     +0.0% |       0 |       0 |             0 |      1894
      110 |     +0.0% |       0 |       0 |             0 |      1884
      120 |     +0.0% |       0 |       0 |             0 |      1874
      130 |     +0.0% |       0 |       0 |             0 |      1864
      140 |     +0.0% |       0 |       0 |             0 |      1854
      150 |     +0.0% |       0 |       0 |             0 |      1844
      160 |     +0.0% |       0 |       0 |             0 |      1834
      170 |     +0.0% |       0 |       0 |             0 |      1824
      180 |     +0.0% |       0 |       0 |             0 |      1814
      190 |     +0.0% |       0 |       0 |             0 |      1804
      200 |     +0.0% |       0 |       0 |             0 |      1794
      210 |     +0.0% |       0 |       0 |             0 |      1784
      220 |     +0.0% |       0 |       0 |             0 |      1774
      230 |     +0.0% |       0 |       0 |             0 |      1764
      240 |     +0.0% |       0 |       0 |             0 |      1754
      250 |     +0.0% |       0 |       0 |             0 |      1744
      260 |     +0.0% |       0 |       0 |             0 |      1734
      270 |     +0.0% |       0 |       0 |             0 |      1724
      280 |     +0.0% |       0 |       0 |             0 |      1714
      290 |     +0.0% |       0 |       0 |             0 |      1704
      300 |     +0.0% |       0 |       0 |             0 |      1694
      310 |     +0.0% |       0 |       0 |             0 |      1684
      320 |     +0.0% |       0 |       0 |             0 |      1674
      330 |     +0.0% |       0 |       0 |             0 |      1664
      340 |     +0.0% |       0 |       0 |             0 |      1654
      350 |     +0.0% |       0 |       0 |             0 |      1644
      360 |     +0.0% |       0 |       0 |             0 |      1634
      370 |     +0.0% |       0 |       0 |             0 |      1624
      380 |     +0.0% |       0 |       0 |             0 |      1614
      390 |     +0.0% |       0 |       0 |             0 |      1604
      400 |     +0.0% |       0 |       0 |             0 |      1594
      410 |     +0.0% |       0 |       0 |             0 |      1584
      420 |     +0.0% |       0 |       0 |             0 |      1574
      430 |     +0.0% |       0 |       0 |             0 |      1564
      440 |     +0.0% |       0 |       0 |             0 |      1554
      450 |     +0.0% |       0 |       0 |             0 |      1544
      460 |     +0.0% |       0 |       0 |             0 |      1534
      470 |     +0.0% |       0 |       0 |             0 |      1524
      480 |     +0.0% |       0 |       0 |             0 |      1514
      490 |     +0.0% |       0 |       0 |             0 |      1504
      500 |     +0.0% |       0 |       0 |             0 |      1494
      510 |     +0.0% |       0 |       0 |             0 |      1484
      520 |     +0.0% |       0 |       0 |             0 |      1474
      530 |     +0.0% |       0 |       0 |             0 |      1464
