Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/CLOSURE_FULL_3/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.closure.sdc'…
[INFO RSZ-0026] Removed 0 buffers.
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 60 -cap_margin 50
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1642
       10 |     +0.0% |       0 |       0 |             0 |      1632
       20 |     +0.0% |       0 |       0 |             0 |      1622
       30 |     +0.0% |       0 |       0 |             0 |      1612
       40 |     +0.0% |       0 |       0 |             0 |      1602
       50 |     +0.0% |       0 |       0 |             0 |      1592
       60 |     +0.0% |       0 |       0 |             0 |      1582
       70 |     +0.0% |       0 |       0 |             0 |      1572
       80 |     +0.0% |       0 |       0 |             1 |      1562
       90 |     +0.0% |       0 |       0 |             1 |      1552
      100 |     +0.0% |       0 |       0 |             4 |      1542
      110 |     +0.0% |       2 |       2 |             6 |      1532
      120 |     +0.0% |       2 |       2 |             6 |      1522
      130 |     +0.0% |       2 |       2 |             6 |      1512
      140 |     +0.0% |       2 |       2 |             6 |      1502
      150 |     +0.1% |       3 |       3 |             7 |      1492
      160 |     +0.1% |       3 |       3 |             7 |      1482
      170 |     +0.1% |       3 |       3 |             7 |      1472
      180 |     +0.1% |       3 |       3 |             7 |      1462
      190 |     +0.1% |       3 |       3 |             7 |      1452
      200 |     +0.1% |       3 |       3 |             7 |      1442
      210 |     +0.1% |       3 |       3 |             7 |      1432
      220 |     +0.2% |       3 |       6 |             8 |      1422
      230 |     +0.3% |       4 |       7 |             9 |      1412
      240 |     +0.4% |       5 |       8 |            10 |      1402
      250 |     +0.7% |       8 |      15 |            15 |      1392
      260 |     +0.9% |      18 |      25 |            25 |      1382
      270 |     +0.9% |      20 |      27 |            27 |      1372
      280 |     +0.9% |      20 |      27 |            27 |      1362
      290 |     +0.9% |      20 |      27 |            27 |      1352
      300 |     +1.2% |      21 |      31 |            29 |      1342
      310 |     +1.9% |      21 |      42 |            30 |      1332
      320 |     +1.9% |      21 |      42 |            30 |      1322
      330 |     +1.9% |      21 |      42 |            30 |      1312
      340 |     +1.9% |      21 |      42 |            30 |      1302
      350 |     +2.3% |      21 |      50 |            32 |      1292
      360 |     +2.3% |      21 |      50 |            32 |      1282
      370 |     +2.3% |      21 |      50 |            32 |      1272
      380 |     +2.4% |      22 |      53 |            33 |      1262
      390 |     +2.7% |      24 |      58 |            36 |      1252
      400 |     +2.9% |      24 |      62 |            38 |      1242
      410 |     +2.9% |      24 |      62 |            38 |      1232
      420 |     +3.0% |      25 |      64 |            45 |      1222
      430 |     +3.1% |      26 |      64 |            48 |      1212
      440 |     +3.1% |      26 |      64 |            48 |      1202
      450 |     +3.1% |      26 |      64 |            48 |      1192
      460 |     +3.1% |      27 |      64 |            49 |      1182
      470 |     +3.2% |      32 |      70 |            55 |      1172
      480 |     +3.4% |      42 |      80 |            65 |      1162
      490 |     +3.5% |      52 |      90 |            75 |      1152
      500 |     +3.6% |      54 |      92 |            77 |      1142
      510 |     +3.6% |      54 |      92 |            77 |      1132
      520 |     +3.6% |      54 |      92 |            77 |      1122
      530 |     +3.6% |      54 |      92 |            77 |      1112
      540 |     +3.6% |      54 |      92 |            77 |      1102
      550 |     +3.6% |      54 |      93 |            78 |      1092
      560 |     +3.9% |      54 |      99 |            81 |      1082
      570 |     +4.7% |      56 |     116 |            86 |      1072
      580 |     +5.0% |      58 |     121 |            92 |      1062
